['E', 'M', 'A', 'B', 'A', 'E']
['E', 'M', 'O', 'H', 'G', 'E']
['E', 'M', 'O', 'H', 'J', 'E']
['E', 'M', 'O', 'H', 'L', 'E']
['E', 'M', 'O', 'H', 'M', 'E']
['E', 'M', 'O', 'H', 'N', 'E']
['E', 'M', 'O', 'H', 'O', 'E']
['E', 'M', 'O', 'H', 'R', 'E']
['E', 'M', 'O', 'H', 'S', 'E']
['E', 'M', 'O', 'H', 'T', 'E']
['E', 'M', 'O', 'H', 'U', 'E']
['E', 'M', 'O', 'I', 'A', 'E']
['E', 'M', 'O', 'I', 'B', 'E']
['E', 'M', 'O', 'I', 'C', 'E']
['E', 'M', 'O', 'I', 'D', 'E']
['E', 'M', 'O', 'I', 'F', 'E']
['E', 'M', 'O', 'I', 'G', 'E']
['E', 'M', 'O', 'I', 'H', 'E']
['E', 'M', 'O', 'I', 'J', 'E']
['E', 'M', 'O', 'I', 'L', 'E']
['E', 'M', 'O', 'I', 'M', 'E']
['E', 'M', 'O', 'I', 'N', 'E']
['E', 'M', 'O', 'I', 'O', 'E']
['E', 'M', 'O', 'I', 'R', 'E']
['E', 'M', 'O', 'I', 'S', 'E']
['E', 'M', 'O', 'I', 'T', 'E']
['E', 'M', 'O', 'I', 'U', 'E']
['E', 'M', 'O', 'J', 'A', 'E']
['E', 'M', 'O', 'J', 'B', 'E']
['E', 'M', 'O', 'J', 'C', 'E']
['E', 'M', 'O', 'J', 'D', 'E']
['E', 'M', 'O', 'J', 'F', 'E']
['E', 'M', 'O', 'J', 'G', 'E']
['E', 'M', 'O', 'J', 'H', 'E']
['E', 'M', 'O', 'J', 'L', 'E']
['E', 'M', 'O', 'J', 'M', 'E']
['E', 'M', 'O', 'J', 'N', 'E']
['E', 'M', 'O', 'J', 'O', 'E']
['E', 'M', 'O', 'J', 'R', 'E']
['E', 'M', 'O', 'J', 'S', 'E']
['E', 'M', 'O', 'J', 'T', 'E']
['E', 'M', 'O', 'J', 'U', 'E']
['E', 'M', 'O', 'L', 'A', 'E']
['E', 'M', 'O', 'L', 'B', 'E']
['E', 'M', 'O', 'L', 'C', 'E']
['E', 'M', 'O', 'L', 'D', 'E']
['E', 'M', 'O', 'L', 'F', 'E']
['E', 'M', 'O', 'L', 'G', 'E']
['E', 'M', 'O', 'L', 'H', 'E']
['E', 'M', 'O', 'L', 'J', 'E']
['E', 'M', 'O', 'L', 'M', 'E']
['E', 'M', 'O', 'L', 'N', 'E']
['E', 'M', 'O', 'L', 'O', 'E']
['E', 'M', 'O', 'L', 'R', 'E']
['E', 'M', 'O', 'L', 'S', 'E']
['E', 'M', 'O', 'L', 'T', 'E']
['E', 'M', 'O', 'L', 'U', 'E']
['E', 'M', 'O', 'M', 'A', 'E']
['E', 'M', 'O', 'M', 'B', 'E']
['E', 'M', 'O', 'M', 'C', 'E']
['E', 'M', 'O', 'M', 'D', 'E']
['E', 'M', 'O', 'M', 'F', 'E']
['E', 'M', 'O', 'M', 'G', 'E']
['E', 'M', 'O', 'M', 'H', 'E']
['E', 'M', 'O', 'M', 'J', 'E']
['E', 'M', 'O', 'M', 'L', 'E']
['E', 'M', 'O', 'M', 'N', 'E']
['E', 'M', 'O', 'M', 'O', 'E']
['E', 'M', 'O', 'M', 'R', 'E']
['E', 'M', 'O', 'M', 'S', 'E']
['E', 'M', 'O', 'M', 'T', 'E']
['E', 'M', 'O', 'M', 'U', 'E']
['E', 'M', 'O', 'N', 'A', 'E']
['E', 'M', 'O', 'N', 'B', 'E']
['E', 'M', 'O', 'N', 'C', 'E']
['E', 'M', 'O', 'N', 'D', 'E']
['E', 'M', 'O', 'N', 'F', 'E']
['E', 'M', 'O', 'N', 'G', 'E']
['E', 'M', 'O', 'N', 'H', 'E']
['E', 'M', 'O', 'N', 'J', 'E']
['E', 'M', 'O', 'N', 'L', 'E']
['E', 'M', 'O', 'N', 'M', 'E']
['E', 'M', 'O', 'N', 'O', 'E']
['E', 'M', 'O', 'N', 'R', 'E']
['E', 'M', 'O', 'N', 'S', 'E']
['E', 'M', 'O', 'N', 'T', 'E']
['E', 'M', 'O', 'N', 'U', 'E']
['E', 'M', 'O', 'R', 'A', 'E']
['E', 'M', 'O', 'R', 'B', 'E']
['E', 'M', 'O', 'R', 'C', 'E']
['E', 'M', 'O', 'R', 'D', 'E']
['E', 'M', 'O', 'R', 'F', 'E']
['E', 'M', 'O', 'R', 'G', 'E']
['E', 'M', 'O', 'R', 'H', 'E']
['E', 'M', 'O', 'R', 'J', 'E']
['E', 'M', 'O', 'R', 'L', 'E']
['E', 'M', 'O', 'R', 'M', 'E']
['E', 'M', 'O', 'R', 'N', 'E']
['E', 'M', 'O', 'R', 'O', 'E']
['E', 'M', 'O', 'R', 'S', 'E']
['E', 'M', 'O', 'R', 'T', 'E']
['E', 'M', 'O', 'R', 'U', 'E']
['E', 'M', 'O', 'S', 'A', 'E']
['E', 'M', 'O', 'S', 'B', 'E']
['E', 'M', 'O', 'S', 'C', 'E']
['E', 'M', 'O', 'S', 'D', 'E']
['E', 'M', 'O', 'S', 'F', 'E']
['E', 'M', 'O', 'S', 'G', 'E']
['E', 'M', 'O', 'S', 'H', 'E']
['E', 'M', 'O', 'S', 'J', 'E']
['E', 'M', 'O', 'S', 'L', 'E']
['E', 'M', 'O', 'S', 'M', 'E']
['E', 'M', 'O', 'S', 'N', 'E']
['E', 'M', 'O', 'S', 'O', 'E']
['E', 'M', 'O', 'S', 'R', 'E']
['E', 'M', 'O', 'S', 'T', 'E']
['E', 'M', 'O', 'S', 'U', 'E']
['E', 'M', 'O', 'T', 'A', 'E']
['E', 'M', 'O', 'T', 'B', 'E']
['E', 'M', 'O', 'T', 'C', 'E']
['E', 'M', 'O', 'T', 'D', 'E']
['E', 'M', 'O', 'T', 'F', 'E']
['E', 'M', 'O', 'T', 'G', 'E']
['E', 'M', 'O', 'T', 'H', 'E']
['E', 'M', 'O', 'T', 'J', 'E']
['E', 'M', 'O', 'T', 'L', 'E']
['E', 'M', 'O', 'T', 'M', 'E']
['E', 'M', 'O', 'T', 'N', 'E']
['E', 'M', 'O', 'T', 'O', 'E']
['E', 'M', 'O', 'T', 'R', 'E']
['E', 'M', 'O', 'T', 'S', 'E']
['E', 'M', 'O', 'T', 'U', 'E']
['E', 'M', 'O', 'U', 'A', 'E']
['E', 'M', 'O', 'U', 'B', 'E']
['E', 'M', 'O', 'U', 'C', 'E']
['E', 'M', 'O', 'U', 'D', 'E']
['E', 'M', 'O', 'U', 'F', 'E']
['E', 'M', 'O', 'U', 'G', 'E']
['E', 'M', 'O', 'U', 'H', 'E']
['E', 'M', 'O', 'U', 'J', 'E']
['E', 'M', 'O', 'U', 'L', 'E']
['E', 'M', 'O', 'U', 'M', 'E']
['E', 'M', 'O', 'U', 'N', 'E']
['E', 'M', 'O', 'U', 'O', 'E']
['E', 'M', 'O', 'U', 'R', 'E']
['E', 'M', 'O', 'U', 'S', 'E']
['E', 'M', 'O', 'U', 'T', 'E']
['E', 'M', 'R', 'A', 'B', 'E']
['E', 'M', 'R', 'A', 'C', 'E']
['E', 'M', 'R', 'A', 'D', 'E']
['E', 'M', 'R', 'A', 'F', 'E']
['E', 'M', 'R', 'A', 'G', 'E']
['E', 'M', 'R', 'A', 'H', 'E']
['E', 'M', 'R', 'A', 'J', 'E']
['E', 'M', 'R', 'A', 'L', 'E']
['E', 'M', 'R', 'A', 'M', 'E']
['E', 'M', 'R', 'A', 'N', 'E']
['E', 'M', 'R', 'A', 'O', 'E']
['E', 'M', 'R', 'A', 'R', 'E']
['E', 'M', 'R', 'A', 'S', 'E']
['E', 'M', 'R', 'A', 'T', 'E']
['E', 'M', 'R', 'A', 'U', 'E']
['E', 'M', 'R', 'B', 'A', 'E']
['E', 'M', 'R', 'B', 'C', 'E']
['E', 'M', 'R', 'B', 'D', 'E']
['E', 'M', 'R', 'B', 'F', 'E']
['E', 'M', 'R', 'B', 'G', 'E']
['E', 'M', 'R', 'B', 'H', 'E']
['E', 'M', 'R', 'B', 'J', 'E']
['E', 'M', 'R', 'B', 'L', 'E']
['E', 'M', 'R', 'B', 'M', 'E']
['E', 'M', 'R', 'B', 'N', 'E']
['E', 'M', 'R', 'B', 'O', 'E']
['E', 'M', 'R', 'B', 'R', 'E']
['E', 'M', 'R', 'B', 'S', 'E']
['E', 'M', 'R', 'B', 'T', 'E']
['E', 'M', 'R', 'B', 'U', 'E']
['E', 'M', 'R', 'C', 'A', 'E']
['E', 'M', 'R', 'C', 'B', 'E']
['E', 'M', 'R', 'C', 'D', 'E']
['E', 'M', 'R', 'C', 'F', 'E']
['E', 'M', 'R', 'C', 'G', 'E']
['E', 'M', 'R', 'C', 'H', 'E']
['E', 'M', 'R', 'C', 'J', 'E']
['E', 'M', 'R', 'C', 'L', 'E']
['E', 'M', 'R', 'C', 'M', 'E']
['E', 'M', 'R', 'C', 'N', 'E']
['E', 'M', 'R', 'C', 'O', 'E']
['E', 'M', 'R', 'C', 'R', 'E']
['E', 'M', 'R', 'C', 'S', 'E']
['E', 'M', 'R', 'C', 'T', 'E']
['E', 'M', 'R', 'C', 'U', 'E']
['E', 'M', 'R', 'D', 'A', 'E']
['E', 'M', 'R', 'D', 'B', 'E']
['E', 'M', 'R', 'D', 'C', 'E']
['E', 'M', 'R', 'D', 'F', 'E']
['E', 'M', 'R', 'D', 'G', 'E']
['E', 'M', 'R', 'D', 'H', 'E']
['E', 'M', 'R', 'D', 'J', 'E']
['E', 'M', 'R', 'D', 'L', 'E']
['E', 'M', 'R', 'D', 'M', 'E']
['E', 'M', 'R', 'D', 'N', 'E']
['E', 'M', 'R', 'D', 'O', 'E']
['E', 'M', 'R', 'D', 'R', 'E']
['E', 'M', 'R', 'D', 'S', 'E']
['E', 'M', 'R', 'D', 'T', 'E']
['E', 'M', 'R', 'D', 'U', 'E']
['E', 'M', 'R', 'E', 'A', 'E']
['E', 'M', 'R', 'E', 'B', 'E']
['E', 'M', 'R', 'E', 'C', 'E']
['E', 'M', 'R', 'E', 'D', 'E']
['E', 'M', 'R', 'E', 'F', 'E']
['E', 'M', 'R', 'E', 'G', 'E']
['E', 'M', 'R', 'E', 'H', 'E']
['E', 'M', 'R', 'E', 'J', 'E']
['E', 'M', 'R', 'E', 'L', 'E']
['E', 'M', 'R', 'E', 'M', 'E']
['E', 'M', 'R', 'E', 'N', 'E']
['E', 'M', 'R', 'E', 'O', 'E']
['E', 'M', 'R', 'E', 'R', 'E']
['E', 'M', 'R', 'E', 'S', 'E']
['E', 'M', 'R', 'E', 'T', 'E']
['E', 'M', 'R', 'E', 'U', 'E']
['E', 'M', 'R', 'F', 'A', 'E']
['E', 'M', 'R', 'F', 'B', 'E']
['E', 'M', 'R', 'F', 'C', 'E']
['E', 'M', 'R', 'F', 'D', 'E']
['E', 'M', 'R', 'F', 'G', 'E']
['E', 'M', 'R', 'F', 'H', 'E']
['E', 'M', 'R', 'F', 'J', 'E']
['E', 'M', 'R', 'F', 'L', 'E']
['E', 'M', 'R', 'F', 'M', 'E']
['E', 'M', 'R', 'F', 'N', 'E']
['E', 'M', 'R', 'F', 'O', 'E']
['E', 'M', 'R', 'F', 'R', 'E']
['E', 'M', 'R', 'F', 'S', 'E']
['E', 'M', 'R', 'F', 'T', 'E']
['E', 'M', 'R', 'F', 'U', 'E']
['E', 'M', 'R', 'G', 'A', 'E']
['E', 'M', 'R', 'G', 'B', 'E']
['E', 'M', 'R', 'G', 'C', 'E']
['E', 'M', 'R', 'G', 'D', 'E']
['E', 'M', 'R', 'G', 'F', 'E']
['E', 'M', 'R', 'G', 'H', 'E']
['E', 'M', 'R', 'G', 'J', 'E']
['E', 'M', 'R', 'G', 'L', 'E']
['E', 'M', 'R', 'G', 'M', 'E']
['E', 'M', 'R', 'G', 'N', 'E']
['E', 'M', 'R', 'G', 'O', 'E']
['E', 'M', 'R', 'G', 'R', 'E']
['E', 'M', 'R', 'G', 'S', 'E']
['E', 'M', 'R', 'G', 'T', 'E']
['E', 'M', 'R', 'G', 'U', 'E']
['E', 'M', 'R', 'H', 'A', 'E']
['E', 'M', 'R', 'H', 'B', 'E']
['E', 'M', 'R', 'H', 'C', 'E']
['E', 'M', 'R', 'H', 'D', 'E']
['E', 'M', 'R', 'H', 'F', 'E']
['E', 'M', 'R', 'H', 'G', 'E']
['E', 'M', 'R', 'H', 'J', 'E']
['E', 'M', 'R', 'H', 'L', 'E']
['E', 'M', 'R', 'H', 'M', 'E']
['E', 'M', 'R', 'H', 'N', 'E']
['E', 'M', 'R', 'H', 'O', 'E']
['E', 'M', 'R', 'H', 'R', 'E']
['E', 'M', 'R', 'H', 'S', 'E']
['E', 'M', 'R', 'H', 'T', 'E']
['E', 'M', 'R', 'H', 'U', 'E']
['E', 'M', 'R', 'I', 'A', 'E']
['E', 'M', 'R', 'I', 'B', 'E']
['E', 'M', 'R', 'I', 'C', 'E']
['E', 'M', 'R', 'I', 'D', 'E']
['E', 'M', 'R', 'I', 'F', 'E']
['E', 'M', 'R', 'I', 'G', 'E']
['E', 'M', 'R', 'I', 'H', 'E']
['E', 'M', 'R', 'I', 'J', 'E']
['E', 'M', 'R', 'I', 'L', 'E']
['E', 'M', 'R', 'I', 'M', 'E']
['E', 'M', 'R', 'I', 'N', 'E']
['E', 'M', 'R', 'I', 'O', 'E']
['E', 'M', 'R', 'I', 'R', 'E']
['E', 'M', 'R', 'I', 'S', 'E']
['E', 'M', 'R', 'I', 'T', 'E']
['E', 'M', 'R', 'I', 'U', 'E']
['E', 'M', 'R', 'J', 'A', 'E']
['E', 'M', 'R', 'J', 'B', 'E']
['E', 'M', 'R', 'J', 'C', 'E']
['E', 'M', 'R', 'J', 'D', 'E']
['E', 'M', 'R', 'J', 'F', 'E']
['E', 'M', 'R', 'J', 'G', 'E']
['E', 'M', 'R', 'J', 'H', 'E']
['E', 'M', 'R', 'J', 'L', 'E']
['E', 'M', 'R', 'J', 'M', 'E']
['E', 'M', 'R', 'J', 'N', 'E']
['E', 'M', 'R', 'J', 'O', 'E']
['E', 'M', 'R', 'J', 'R', 'E']
['E', 'M', 'R', 'J', 'S', 'E']
['E', 'M', 'R', 'J', 'T', 'E']
['E', 'M', 'R', 'J', 'U', 'E']
['E', 'M', 'R', 'L', 'A', 'E']
['E', 'M', 'R', 'L', 'B', 'E']
['E', 'M', 'R', 'L', 'C', 'E']
['E', 'M', 'R', 'L', 'D', 'E']
['E', 'M', 'R', 'L', 'F', 'E']
['E', 'M', 'R', 'L', 'G', 'E']
['E', 'M', 'R', 'L', 'H', 'E']
['E', 'M', 'R', 'L', 'J', 'E']
['E', 'M', 'R', 'L', 'M', 'E']
['E', 'M', 'R', 'L', 'N', 'E']
['E', 'M', 'R', 'L', 'O', 'E']
['E', 'M', 'R', 'L', 'R', 'E']
['E', 'M', 'R', 'L', 'S', 'E']
['E', 'M', 'R', 'L', 'T', 'E']
['E', 'M', 'R', 'L', 'U', 'E']
['E', 'M', 'R', 'M', 'A', 'E']
['E', 'M', 'R', 'M', 'B', 'E']
['E', 'M', 'R', 'M', 'C', 'E']
['E', 'M', 'R', 'M', 'D', 'E']
['E', 'M', 'R', 'M', 'F', 'E']
['E', 'M', 'R', 'M', 'G', 'E']
['E', 'M', 'R', 'M', 'H', 'E']
['E', 'M', 'R', 'M', 'J', 'E']
['E', 'M', 'R', 'M', 'L', 'E']
['E', 'M', 'R', 'M', 'N', 'E']
['E', 'M', 'R', 'M', 'O', 'E']
['E', 'M', 'R', 'M', 'R', 'E']
['E', 'M', 'R', 'M', 'S', 'E']
['E', 'M', 'R', 'M', 'T', 'E']
['E', 'M', 'R', 'M', 'U', 'E']
['E', 'M', 'R', 'N', 'A', 'E']
['E', 'M', 'R', 'N', 'B', 'E']
['E', 'M', 'R', 'N', 'C', 'E']
['E', 'M', 'R', 'N', 'D', 'E']
['E', 'M', 'R', 'N', 'F', 'E']
['E', 'M', 'R', 'N', 'G', 'E']
['E', 'M', 'R', 'N', 'H', 'E']
['E', 'M', 'R', 'N', 'J', 'E']
['E', 'M', 'R', 'N', 'L', 'E']
['E', 'M', 'R', 'N', 'M', 'E']
['E', 'M', 'R', 'N', 'O', 'E']
['E', 'M', 'R', 'N', 'R', 'E']
['E', 'M', 'R', 'N', 'S', 'E']
['E', 'M', 'R', 'N', 'T', 'E']
['E', 'M', 'R', 'N', 'U', 'E']
['E', 'M', 'R', 'O', 'A', 'E']
['E', 'M', 'R', 'O', 'B', 'E']
['E', 'M', 'R', 'O', 'C', 'E']
['E', 'M', 'R', 'O', 'D', 'E']
['E', 'M', 'R', 'O', 'F', 'E']
['E', 'M', 'R', 'O', 'G', 'E']
['E', 'M', 'R', 'O', 'H', 'E']
['E', 'M', 'R', 'O', 'J', 'E']
['E', 'M', 'R', 'O', 'L', 'E']
['E', 'M', 'R', 'O', 'M', 'E']
['E', 'M', 'R', 'O', 'N', 'E']
['E', 'M', 'R', 'O', 'R', 'E']
['E', 'M', 'R', 'O', 'S', 'E']
['E', 'M', 'R', 'O', 'T', 'E']
['E', 'M', 'R', 'O', 'U', 'E']
['E', 'M', 'R', 'S', 'A', 'E']
['E', 'M', 'R', 'S', 'B', 'E']
['E', 'M', 'R', 'S', 'C', 'E']
['E', 'M', 'R', 'S', 'D', 'E']
['E', 'M', 'R', 'S', 'F', 'E']
['E', 'M', 'R', 'S', 'G', 'E']
['E', 'M', 'R', 'S', 'H', 'E']
['E', 'M', 'R', 'S', 'J', 'E']
['E', 'M', 'R', 'S', 'L', 'E']
['E', 'M', 'R', 'S', 'M', 'E']
['E', 'M', 'R', 'S', 'N', 'E']
['E', 'M', 'R', 'S', 'O', 'E']
['E', 'M', 'R', 'S', 'R', 'E']
['E', 'M', 'R', 'S', 'T', 'E']
['E', 'M', 'R', 'S', 'U', 'E']
['E', 'M', 'R', 'T', 'A', 'E']
['E', 'M', 'R', 'T', 'B', 'E']
['E', 'M', 'R', 'T', 'C', 'E']
['E', 'M', 'R', 'T', 'D', 'E']
['E', 'M', 'R', 'T', 'F', 'E']
['E', 'M', 'R', 'T', 'G', 'E']
['E', 'M', 'R', 'T', 'H', 'E']
['E', 'M', 'R', 'T', 'J', 'E']
['E', 'M', 'R', 'T', 'L', 'E']
['E', 'M', 'R', 'T', 'M', 'E']
['E', 'M', 'R', 'T', 'N', 'E']
['E', 'M', 'R', 'T', 'O', 'E']
['E', 'M', 'R', 'T', 'R', 'E']
['E', 'M', 'R', 'T', 'S', 'E']
['E', 'M', 'R', 'T', 'U', 'E']
['E', 'M', 'R', 'U', 'A', 'E']
['E', 'M', 'R', 'U', 'B', 'E']
['E', 'M', 'R', 'U', 'C', 'E']
['E', 'M', 'R', 'U', 'D', 'E']
['E', 'M', 'R', 'U', 'F', 'E']
['E', 'M', 'R', 'U', 'G', 'E']
['E', 'M', 'R', 'U', 'H', 'E']
['E', 'M', 'R', 'U', 'J', 'E']
['E', 'M', 'R', 'U', 'L', 'E']
['E', 'M', 'R', 'U', 'M', 'E']
['E', 'M', 'R', 'U', 'N', 'E']
['E', 'M', 'R', 'U', 'O', 'E']
['E', 'M', 'R', 'U', 'R', 'E']
['E', 'M', 'R', 'U', 'S', 'E']
['E', 'M', 'R', 'U', 'T', 'E']
['E', 'M', 'S', 'A', 'B', 'E']
['E', 'M', 'S', 'A', 'C', 'E']
['E', 'M', 'S', 'A', 'D', 'E']
['E', 'M', 'S', 'A', 'F', 'E']
['E', 'M', 'S', 'A', 'G', 'E']
['E', 'M', 'S', 'A', 'H', 'E']
['E', 'M', 'S', 'A', 'J', 'E']
['E', 'M', 'S', 'A', 'L', 'E']
['E', 'M', 'S', 'A', 'M', 'E']
['E', 'M', 'S', 'A', 'N', 'E']
['E', 'M', 'S', 'A', 'O', 'E']
['E', 'M', 'S', 'A', 'R', 'E']
['E', 'M', 'S', 'A', 'S', 'E']
['E', 'M', 'S', 'A', 'T', 'E']
['E', 'M', 'S', 'A', 'U', 'E']
['E', 'M', 'S', 'B', 'A', 'E']
['E', 'M', 'S', 'B', 'C', 'E']
['E', 'M', 'S', 'B', 'D', 'E']
['E', 'M', 'S', 'B', 'F', 'E']
['E', 'M', 'S', 'B', 'G', 'E']
['E', 'M', 'S', 'B', 'H', 'E']
['E', 'M', 'S', 'B', 'J', 'E']
['E', 'M', 'S', 'B', 'L', 'E']
['E', 'M', 'S', 'B', 'M', 'E']
['E', 'M', 'S', 'B', 'N', 'E']
['E', 'M', 'S', 'B', 'O', 'E']
['E', 'M', 'S', 'B', 'R', 'E']
['E', 'M', 'S', 'B', 'S', 'E']
['E', 'M', 'S', 'B', 'T', 'E']
['E', 'M', 'S', 'B', 'U', 'E']
['E', 'M', 'S', 'C', 'A', 'E']
['E', 'M', 'S', 'C', 'B', 'E']
['E', 'M', 'S', 'C', 'D', 'E']
['E', 'M', 'S', 'C', 'F', 'E']
['E', 'M', 'S', 'C', 'G', 'E']
['E', 'M', 'S', 'C', 'H', 'E']
['E', 'M', 'S', 'C', 'J', 'E']
['E', 'M', 'S', 'C', 'L', 'E']
['E', 'M', 'S', 'C', 'M', 'E']
['E', 'M', 'S', 'C', 'N', 'E']
['E', 'M', 'S', 'C', 'O', 'E']
['E', 'M', 'S', 'C', 'R', 'E']
['E', 'M', 'S', 'C', 'S', 'E']
['E', 'M', 'S', 'C', 'T', 'E']
['E', 'M', 'S', 'C', 'U', 'E']
['E', 'M', 'S', 'D', 'A', 'E']
['E', 'M', 'S', 'D', 'B', 'E']
['E', 'M', 'S', 'D', 'C', 'E']
['E', 'M', 'S', 'D', 'F', 'E']
['E', 'M', 'S', 'D', 'G', 'E']
['E', 'M', 'S', 'D', 'H', 'E']
['E', 'M', 'S', 'D', 'J', 'E']
['E', 'M', 'S', 'D', 'L', 'E']
['E', 'M', 'S', 'D', 'M', 'E']
['E', 'M', 'S', 'D', 'N', 'E']
['E', 'M', 'S', 'D', 'O', 'E']
['E', 'M', 'S', 'D', 'R', 'E']
['E', 'M', 'S', 'D', 'S', 'E']
['E', 'M', 'S', 'D', 'T', 'E']
['E', 'M', 'S', 'D', 'U', 'E']
['E', 'M', 'S', 'E', 'A', 'E']
['E', 'M', 'S', 'E', 'B', 'E']
['E', 'M', 'S', 'E', 'C', 'E']
['E', 'M', 'S', 'E', 'D', 'E']
['E', 'M', 'S', 'E', 'F', 'E']
['E', 'M', 'S', 'E', 'G', 'E']
['E', 'M', 'S', 'E', 'H', 'E']
['E', 'M', 'S', 'E', 'J', 'E']
['E', 'M', 'S', 'E', 'L', 'E']
['E', 'M', 'S', 'E', 'M', 'E']
['E', 'M', 'S', 'E', 'N', 'E']
['E', 'M', 'S', 'E', 'O', 'E']
['E', 'M', 'S', 'E', 'R', 'E']
['E', 'M', 'S', 'E', 'S', 'E']
['E', 'M', 'S', 'E', 'T', 'E']
['E', 'M', 'S', 'E', 'U', 'E']
['E', 'M', 'S', 'F', 'A', 'E']
['E', 'M', 'S', 'F', 'B', 'E']
['E', 'M', 'S', 'F', 'C', 'E']
['E', 'M', 'S', 'F', 'D', 'E']
['E', 'M', 'S', 'F', 'G', 'E']
['E', 'M', 'S', 'F', 'H', 'E']
['E', 'M', 'S', 'F', 'J', 'E']
['E', 'M', 'S', 'F', 'L', 'E']
['E', 'M', 'S', 'F', 'M', 'E']
['E', 'M', 'S', 'F', 'N', 'E']
['E', 'M', 'S', 'F', 'O', 'E']
['E', 'M', 'S', 'F', 'R', 'E']
['E', 'M', 'S', 'F', 'S', 'E']
['E', 'M', 'S', 'F', 'T', 'E']
['E', 'M', 'S', 'F', 'U', 'E']
['E', 'M', 'S', 'G', 'A', 'E']
['E', 'M', 'S', 'G', 'B', 'E']
['E', 'M', 'S', 'G', 'C', 'E']
['E', 'M', 'S', 'G', 'D', 'E']
['E', 'M', 'S', 'G', 'F', 'E']
['E', 'M', 'S', 'G', 'H', 'E']
['E', 'M', 'S', 'G', 'J', 'E']
['E', 'M', 'S', 'G', 'L', 'E']
['E', 'M', 'S', 'G', 'M', 'E']
['E', 'M', 'S', 'G', 'N', 'E']
['E', 'M', 'S', 'G', 'O', 'E']
['E', 'M', 'S', 'G', 'R', 'E']
['E', 'M', 'S', 'G', 'S', 'E']
['E', 'M', 'S', 'G', 'T', 'E']
['E', 'M', 'S', 'G', 'U', 'E']
['E', 'M', 'S', 'H', 'A', 'E']
['E', 'M', 'S', 'H', 'B', 'E']
['E', 'M', 'S', 'H', 'C', 'E']
['E', 'M', 'S', 'H', 'D', 'E']
['E', 'M', 'S', 'H', 'F', 'E']
['E', 'M', 'S', 'H', 'G', 'E']
['E', 'M', 'S', 'H', 'J', 'E']
['E', 'M', 'S', 'H', 'L', 'E']
['E', 'M', 'S', 'H', 'M', 'E']
['E', 'M', 'S', 'H', 'N', 'E']
['E', 'M', 'S', 'H', 'O', 'E']
['E', 'M', 'S', 'H', 'R', 'E']
['E', 'M', 'S', 'H', 'S', 'E']
['E', 'M', 'S', 'H', 'T', 'E']
['E', 'M', 'S', 'H', 'U', 'E']
['E', 'M', 'S', 'I', 'A', 'E']
['E', 'M', 'S', 'I', 'B', 'E']
['E', 'M', 'S', 'I', 'C', 'E']
['E', 'M', 'S', 'I', 'D', 'E']
['E', 'M', 'S', 'I', 'F', 'E']
['E', 'M', 'S', 'I', 'G', 'E']
['E', 'M', 'S', 'I', 'H', 'E']
['E', 'M', 'S', 'I', 'J', 'E']
['E', 'M', 'S', 'I', 'L', 'E']
['E', 'M', 'S', 'I', 'M', 'E']
['E', 'M', 'S', 'I', 'N', 'E']
['E', 'M', 'S', 'I', 'O', 'E']
['E', 'M', 'S', 'I', 'R', 'E']
['E', 'M', 'S', 'I', 'S', 'E']
['E', 'M', 'S', 'I', 'T', 'E']
['E', 'M', 'S', 'I', 'U', 'E']
['E', 'M', 'S', 'J', 'A', 'E']
['E', 'M', 'S', 'J', 'B', 'E']
['E', 'M', 'S', 'J', 'C', 'E']
['E', 'M', 'S', 'J', 'D', 'E']
['E', 'M', 'S', 'J', 'F', 'E']
['E', 'M', 'S', 'J', 'G', 'E']
['E', 'M', 'S', 'J', 'H', 'E']
['E', 'M', 'S', 'J', 'L', 'E']
['E', 'M', 'S', 'J', 'M', 'E']
['E', 'M', 'S', 'J', 'N', 'E']
['E', 'M', 'S', 'J', 'O', 'E']
['E', 'M', 'S', 'J', 'R', 'E']
['E', 'M', 'S', 'J', 'S', 'E']
['E', 'M', 'S', 'J', 'T', 'E']
['E', 'M', 'S', 'J', 'U', 'E']
['E', 'M', 'S', 'L', 'A', 'E']
['E', 'M', 'S', 'L', 'B', 'E']
['E', 'M', 'S', 'L', 'C', 'E']
['E', 'M', 'S', 'L', 'D', 'E']
['E', 'M', 'S', 'L', 'F', 'E']
['E', 'M', 'S', 'L', 'G', 'E']
['E', 'M', 'S', 'L', 'H', 'E']
['E', 'M', 'S', 'L', 'J', 'E']
['E', 'M', 'S', 'L', 'M', 'E']
['E', 'M', 'S', 'L', 'N', 'E']
['E', 'M', 'S', 'L', 'O', 'E']
['E', 'M', 'S', 'L', 'R', 'E']
['E', 'M', 'S', 'L', 'S', 'E']
['E', 'M', 'S', 'L', 'T', 'E']
['E', 'M', 'S', 'L', 'U', 'E']
['E', 'M', 'S', 'M', 'A', 'E']
['E', 'M', 'S', 'M', 'B', 'E']
['E', 'M', 'S', 'M', 'C', 'E']
['E', 'M', 'S', 'M', 'D', 'E']
['E', 'M', 'S', 'M', 'F', 'E']
['E', 'M', 'S', 'M', 'G', 'E']
['E', 'M', 'S', 'M', 'H', 'E']
['E', 'M', 'S', 'M', 'J', 'E']
['E', 'M', 'S', 'M', 'L', 'E']
['E', 'M', 'S', 'M', 'N', 'E']
['E', 'M', 'S', 'M', 'O', 'E']
['E', 'M', 'S', 'M', 'R', 'E']
